achan,sora,roboco,miko,suisei,azki,mel,fubuki,matsuri,haachama,aki,aqua,shion,ayame,choco,subaru,mio,okayu,korone,pekora,rushia,flare,noel,marine,kanata,coco,watame,towa,luna,nene,polka,botan,lamy,laplus,lui,koyori,chloe,iroha,gura,ina,kiara,ame,calli,risu,iofi,moona
0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,,,,,,,
0,0,1,0,0,0,1,2,1,1,0,1,0,0,0,2,2,0,0,0,1,0,2,0,1,2,0,0,0,0,1,0,1,0,0,0,1,1,,,,,,,,
0,0,2,0,0,0,1,3,2,2,0,2,0,1,0,3,3,0,0,0,1,0,3,0,2,3,1,0,0,0,1,1,1,0,0,1,1,1,,,,,,,,
0,0,2,1,0,0,1,3,2,2,0,2,1,2,1,4,3,0,0,1,1,0,4,0,3,3,1,0,1,0,1,1,1,0,1,1,1,1,,,,,,,,
0,0,3,1,0,0,2,4,3,3,0,2,1,2,1,4,3,0,0,1,1,0,4,0,4,3,1,1,1,0,1,1,1,1,1,1,1,1,,,,,,,,
0,0,4,1,0,0,2,4,4,4,0,3,2,3,2,5,4,0,0,2,2,0,4,0,4,3,1,1,1,0,1,1,1,1,1,1,1,1,,,,,,,,
0,0,5,2,0,0,2,5,5,5,0,3,3,4,3,6,4,0,0,2,2,0,4,0,4,3,1,1,1,0,1,1,1,1,1,2,1,1,,,,,,,,
0,0,5,2,0,0,3,5,6,5,0,4,4,5,3,6,4,0,0,3,2,0,4,0,4,4,1,1,1,0,2,1,1,1,1,2,1,1,,,,,,,,
0,0,5,2,0,0,3,6,6,5,0,5,4,5,3,6,4,0,0,3,2,0,4,0,4,5,1,1,1,0,2,1,1,,,,,,,,,,,,,
0,0,6,3,0,0,3,6,6,5,1,5,4,5,3,6,4,0,0,3,2,0,5,0,4,5,2,1,2,0,2,1,2,,,,,,,,,,,,,
1,0,7,3,0,0,3,6,6,5,1,5,5,5,4,6,5,0,0,3,2,0,5,0,4,5,2,1,2,0,3,2,3,,,,,,,,,,,,,
1,0,8,3,0,0,3,7,6,5,1,5,5,6,4,6,6,0,0,4,2,0,5,1,5,5,2,1,2,0,3,2,3,,,,,,,,,,,,,
1,0,8,3,0,0,3,8,7,6,1,5,5,6,4,6,7,0,0,5,2,0,5,2,5,6,3,1,2,0,3,3,4,,,,,,,,,,,,,
1,0,8,4,0,0,3,8,8,7,2,5,5,7,4,6,8,0,0,5,3,0,6,2,5,6,3,1,2,0,3,3,4,,,,,,,,,,,,,
1,0,8,4,0,0,3,8,9,7,2,5,5,7,5,6,9,0,1,6,3,0,6,2,5,6,3,1,2,0,3,3,4,,,,,,,,,,,,,
1,0,8,4,0,0,4,8,9,7,3,5,6,8,6,7,9,0,1,7,3,0,6,3,5,6,4,1,2,0,3,3,4,,,,,,,,,,,,,
1,1,8,5,0,0,4,8,9,8,3,5,6,8,6,8,9,0,1,8,3,0,6,3,5,6,4,2,2,1,3,3,4,,,,,,,,,,,,,
1,1,9,6,0,0,4,9,10,8,4,6,7,9,6,9,9,1,2,8,3,0,6,3,5,6,5,2,2,1,3,3,4,,,,,,,,,,,,,
1,1,9,6,0,0,4,10,10,8,4,6,7,10,6,10,9,1,2,8,3,0,6,3,5,6,5,3,2,1,3,3,4,,,,,,,,,,,,,
1,1,9,7,0,0,4,10,10,8,5,6,7,10,6,10,9,1,2,8,3,0,7,4,5,6,5,3,2,2,3,4,4,,,,,,,,,,,,,
1,1,9,7,0,0,4,10,10,8,5,6,7,10,6,10,10,1,2,8,3,0,7,5,5,6,5,3,2,3,4,5,5,,,,,,,,,,,,,
1,1,10,7,0,0,4,10,10,8,5,6,8,10,6,10,10,2,3,8,4,0,7,5,5,6,5,3,2,3,4,5,6,,,,,,,,,,,,,
1,1,11,8,0,0,4,11,11,8,5,6,8,10,6,10,10,2,3,9,5,0,8,6,5,6,5,4,2,3,4,5,6,,,,,,,,,,,,,
2,1,11,8,0,0,5,11,11,8,5,6,8,10,6,10,11,2,4,9,5,0,8,6,5,6,5,4,2,3,4,5,6,,,,,,,,,,,,,
2,1,11,9,0,0,5,11,12,8,5,6,9,11,7,11,12,2,4,9,6,0,8,6,5,6,6,4,2,3,4,5,6,,,,,,,,,,,,,
2,1,11,9,0,0,5,11,13,8,5,6,9,12,7,11,12,2,4,10,7,0,9,6,5,6,6,4,2,4,4,5,6,,,,,,,,,,,,,
2,1,12,9,0,0,5,12,14,8,5,6,9,12,7,11,12,2,4,10,7,0,9,7,5,6,6,4,2,4,4,5,6,,,,,,,,,,,,,
2,1,12,9,0,0,5,12,14,8,5,6,9,12,7,12,12,2,5,11,8,1,10,8,6,6,6,4,3,5,4,5,6,,,,,,,,,,,,,
2,1,12,9,0,0,6,12,14,8,5,6,10,12,7,13,12,2,6,11,8,1,10,8,6,6,7,4,3,5,4,5,6,,,,,,,,,,,,,
2,1,13,9,0,0,6,13,15,8,5,6,10,13,7,14,12,3,6,11,8,1,10,8,6,6,7,4,3,5,4,5,6,,,,,,,,,,,,,
2,1,13,9,0,0,6,14,16,8,5,6,10,13,7,14,12,3,6,11,8,1,10,8,6,6,8,4,3,5,4,5,6,,,,,,,,,,,,,
2,1,13,9,0,0,6,14,16,9,5,6,10,13,8,14,13,4,7,11,8,1,10,8,6,6,8,5,4,5,5,5,6,,,,,,,,,,,,,
2,1,13,9,0,0,6,14,17,10,5,6,10,13,8,14,13,4,7,11,8,2,10,8,7,6,8,5,4,5,5,5,7,,,,,,,,,,,,,
2,1,13,9,0,0,6,14,17,10,5,6,11,13,8,14,14,5,8,11,8,2,10,8,7,6,8,5,4,5,5,5,7,,,,,,,,,,,,,
